00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
00c78023 00001090
00d78023 00001094
fff70713 00001098
fa071ee3 0000109c
00c12403 000010a0
00812483 000010a4
01278023 00001058
00978023 0000105c
00878023 00001060
00778023 00001064
00578023 00001068
01f78023 0000106c
01e78023 00001070
01d78023 00001074
01c78023 00001078
00678023 0000107c
01178023 00001080
01078023 00001084
00a78023 00001088
00b78023 0000108c
